site,descricao,marca,cartao,boleto,data
Kabum,"Placa de Vídeo VGA ASUS ROG Strix Radeon RX 6800, 16 Gbps, 16GB GDDR6 - ROG-STRIX-RX6800-O16G-GAMING",Asus,"R$ 12.052,82","R$ 10.244,90",2021-02-28
Kabum,"Placa de Vídeo Asus AMD Radeon RX 580 OC 8GB, GDDR5 - DUAL-RX580-O8G",Asus,"R$ 1.646,94","R$ 1.399,90",2021-02-28
Kabum,"Placa de Vídeo Asus Rog Strix NVIDIA GeForce RTX 3080, 10GB, GDDR6 - ROG-STRIX-RTX3080-O10G-WHITE",Asus,"R$ 19.488,12","R$ 16.564,90",2021-02-28
Kabum,"Placa de Vídeo Asus TUF NVIDIA GeForce RTX 3060 TI, 8GB, GDDR6 - DUAL-RTX3060TI-O8G",Asus,"R$ 9.852,82","R$ 8.374,90",2021-02-28
Kabum,"Placa de Vídeo Asus Rog Strix NVIDIA GeForce RTX 2080 Super White Edition, 8GB, GDDR6 - ROG-STRIX-RTX2080S-O8G-WHITE-GAMING",Asus,"R$ 7.294,00","R$ 6.199,90",2021-02-28
Kabum,"Placa de Vídeo Asus NVIDIA Geforce RTX 3090, 19.5 Gbps, 24GB, GDDR6X, Branco - ROG-STRIX-RTX3090-24G-WHITE",Asus,"R$ 35.329,29","R$ 30.029,90",2021-02-28
Kabum,"Placa de Vídeo Asus NVIDIA TUF RTX 3080, 10GB, GDDR6X - TUF-RTX3080-O10G-GAMING",Asus,"R$ 14.558,71","R$ 12.374,90",2021-02-28
Kabum,"Placa de Vídeo Asus NVIDIA Geforce RTX3080, 10GB, GDDR6 - TUF-RTX3080-10G-GAMING",Asus,"R$ 10.441,06","R$ 8.874,90",2021-02-28
Kabum,"Placa de Vídeo Asus NVIDIA GeForce RTX 3070, 8GB, GDDR6 - RTX DUAL-RTX3070-8G",Asus,"R$ 7.646,94","R$ 6.499,90",2021-02-28
Kabum,Placa de Vídeo VGA Asus AMD Radeon RX 560 2GB D5 RX560-O2G 90YV0AH2-M0NA00,Asus,"R$ 688,12","R$ 584,90",2021-02-28
Kabum,"Placa de Vídeo Asus NVIDIA GeForce GTX 1060 Dual 6GB, GDDR5 - DUAL-GTX1060-O6G",Asus,"R$ 1.058,71","R$ 899,90",2021-02-28
Kabum,"Placa de Vídeo Asus NVIDIA Geforce RTX 3060 Ti 8GB Dual, 8GB, GDDR6 - DUAL-RTX3060TI-8G",Asus,"R$ 6.882,24","R$ 5.849,90",2021-02-28
Kabum,"Placa de Vídeo Asus Dual AMD Radeon RX 5500 XT EVO, 4GB, 14.0 Gbps, GDDR6, FidelityFX, Anti-Lag, Image Sharpening - DUAL-RX5500XT-O4G-EVO",Asus,"R$ 2.401,06","R$ 2.040,90",2021-02-28
Kabum,"Placa de Vídeo Asus AMD RADEON RX 6800 XT, 16G, GDDR6 - RX6800XT-16G",Asus,"R$ 9.176,35","R$ 7.799,90",2021-02-28
Kabum,"Placa de Vídeo Asus NVIDIA Geforce RTX 3060 Ti, 14 Gbps, 8GB, GDDR6 - KO-RTX3060TI-8G-GAMING",Asus,"R$ 10.599,88","R$ 9.009,90",2021-02-28
Kabum,"Placa de Vídeo Asus NVIDIA Geforce RTX3090, 24GB, GDDR6 - TUF-RTX3090-24G-GAMING",Asus,"R$ 21.682,24","R$ 18.429,90",2021-02-28
Kabum,Case para Placa de Vídeo Asus ROG XG Station 2 - 90YV09B1-M0SA00,Asus,"R$ 3.058,71","R$ 2.599,90",2021-02-28
Kabum,"Placa de Vídeo Asus NVIDIA Geforce RTX3080, 10GB, GDDR6 - RTX3080-10G-EK",Asus,"R$ 12.999,88","R$ 11.049,90",2021-02-28
Kabum,"Placa de Vídeo Asus Phoenix AMD Radeon RX 550, 4GB, GDDR5 - PH-RX550-4G-EVO",Asus,"R$ 848,12","R$ 720,90",2021-02-28
Kabum,Suporte para Placa de Vídeo DeepCool GH-01 - DP-GCH2-GH01,Deepcool,"R$ 105,76","R$ 89,90",2021-02-28
Kabum,Suporte para Placa de Vídeo VGA Deepcool - GH-01 RGB,Deepcool,"R$ 82,24","R$ 69,90",2021-02-28
Kabum,"Placa de Vídeo EVGA NVIDIA GeForce RTX 2070 Super KO Gaming, 8GB, GDDR6 - 08G-P4-2072-KR",Evga,"R$ 4.199,88","R$ 3.569,90",2021-02-28
Kabum,"Placa de Vídeo EVGA NVIDIA GeForce RTX 3070 FTW3 ULTRA GAMING, 8GB, GDDR6, ARGB LED, Metal Backplate iCX3 Cooling - 08G-P5-3767-KR",Evga,"R$ 7.646,94","R$ 6.499,90",2021-02-28
Kabum,"Placa de Vídeo EVGA NVIDIA GeForce RTX 2080 Ti XC Gaming 11GB, GDDR6 - 11G-P4-2382-KR",Evga,"R$ 10.058,71","R$ 8.549,90",2021-02-28
Kabum,"Placa de Vídeo EVGA NVIDIA GeForce GTX 1070 Ti SC Gaming 8GB, GDDR5 - 08G-P4-5671-KR",Evga,"R$ 3.205,76","R$ 2.724,90",2021-02-28
Kabum,"Placa de Vídeo EVGA GeForce RTX 3090 XC3 ULTRA HYBRID GAMING, 24GB GDDR6X, ARGB LED, Metal Backplate - 24G-P5-3978-KR",Evga,"R$ 24.088,12","R$ 20.474,90",2021-02-28
Kabum,"Placa de Vídeo EVGA NVIDIA GeForce RTX 3080, 10GB, GDDR6X - 10G-P5-3883-KR",Evga,"R$ 8.658,71","R$ 7.359,90",2021-02-28
Kabum,"Placa de Vídeo EVGA NVIDIA GeForce GTX 1650 SC Ultra GDDR6 Gaming, 4GB, GDDR6 - 4G-P4-1257-KR",Evga,"R$ 2.730,47","R$ 2.320,90",2021-02-28
Kabum,"Placa de Vídeo EVGA NVIDIA GeForce RTX 3060 Ti FTW3 ULTRA GAMING, 8GB, GDDR6 - 08G-P5-3667-KR",Evga,"R$ 7.411,65","R$ 6.299,90",2021-02-28
Kabum,"Placa de Vídeo EVGA NVIDIA GeForce GTX 1050 SSC Gaming 2GB, GDDR5 - 02G-P4-6152-KR",Evga,"R$ 705,76","R$ 599,90",2021-02-28
Kabum,Placa de Vídeo VGA NVIDIA EVGA GEFORCE GTX 970 4GB SC DDR5 256 bits PCI-E 3.0 - 04G-P4-1972-KT,Evga,"R$ 1.105,76","R$ 939,90",2021-02-28
Kabum,"Placa de Vídeo EVGA GeForce RTX 3060 XC GAMING, 12GB GDDR6, DualFan, Metal Backplate, DLSS, Ray Tracing - 12G-P5-3657-KR",Evga,"R$ 5.646,94","R$ 4.799,90",2021-02-28
Kabum,"Placa de Vídeo EVGA NVIDIA GeForce RTX 3090, 24GB, GDDR6X - 24G-P5-3975-KR",Evga,"R$ 18.905,76","R$ 16.069,90",2021-02-28
Kabum,"Placa de Vídeo EVGA NVIDIA GeForce RTX 2080 Black Gaming 8GB, GDDR6 - 08G-P4-2081-KR",Evga,"R$ 4.117,53","R$ 3.499,90",2021-02-28
Kabum,"Placa de Vídeo EVGA NVIDIA GeForce RTX 3080, 10GB, GDDR6X - 10G-P5-3885-KR",Evga,"R$ 16.058,71","R$ 13.649,90",2021-02-28
Kabum,"Placa de Vídeo EVGA NVIDIA GeForce GTX 1650 KO ULTRA, 4GB, GDDR6 - 04G-P4-1457-KR",Evga,"R$ 1.778,71","R$ 1.511,90",2021-02-28
Kabum,"Placa de Vídeo EVGA NVIDIA GeForce GTX 1660 XC Ultra Gaming 6GB, GDDR5 - 06G-P4-1167-KR",Evga,"R$ 1.882,24","R$ 1.599,90",2021-02-28
Kabum,"Placa de Vídeo EVGA NVIDIA GeForce RTX 2070 XC Gaming, 8GB, GDDR6 - 08G-P4-2172-KR",Evga,"R$ 3.764,59","R$ 3.199,90",2021-02-28
Kabum,"Placa de Vídeo EVGA NVIDIA GeForce GTX 1050 SC Gaming 3GB, GDDR5 - 03G-P4-6153-KR",Evga,"R$ 1.176,35","R$ 999,90",2021-02-28
Kabum,"Placa de Vídeo EVGA NVIDIA GeForce GTX 1060 3GB SC Gaming, GDDR5 - 03G-P4-6162-KR",Evga,"R$ 999,88","R$ 849,90",2021-02-28
Kabum,"Placa de Vídeo EVGA NVIDIA GeForce RTX 2080 Ti FTW3 Ultra Overclocked 65C Gaming, 11GB, 14.0 Gbps, GDDR6, Ray Tracing, RGB, Ansel - 11G-P4-2487-KR",Evga,"R$ 16.401,06","R$ 13.940,90",2021-02-28
Kabum,"Placa de Vídeo EVGA NVIDIA GeForce RTX 3080, 10GB, GDDR6X - 10G-P5-3897-KR",Evga,"R$ 12.235,18","R$ 10.399,90",2021-02-28
Kabum,Placa de Vídeo VGA NVIDIA EVGA GEFORCE GT 9800 1GB DDR3 256 bits PCI-E 2.0 01G-P3-N988-TR,Evga,"R$ 445,76","R$ 378,90",2021-02-28
Kabum,"Placa de Vídeo EVGA NVIDIA GeForce RTX 2080 Ti XC Ultra Gaming 11GB, GDDR6 - 11G-P4-2383-KR",Evga,"R$ 9.411,65","R$ 7.999,90",2021-02-28
Kabum,"Placa de Vídeo EVGA GeForce RTX 3060 Ti, 8GB GDDR6, NVIDIA G-Sync, Ray Tracing - 08G-P5-3663-KR",Evga,"R$ 7.882,24","R$ 6.699,90",2021-02-28
Kabum,"Placa de Vídeo EVGA NVIDIA GeForce RTX 2080 Ti FTW3 Ultra Hydro Copper Gaming, 11GB, GDDR6 - 11G-P4-2489-KR",Evga,"R$ 7.764,59","R$ 6.599,90",2021-02-28
Kabum,"Placa de Vídeo EVGA NVIDIA GeForce RTX 3080, 10GB, GDDR6X - 10G-P5-3881-KR",Evga,"R$ 10.705,76","R$ 9.099,90",2021-02-28
Kabum,"Placa de Vídeo Gainward NVIDIA GeForce RTX3070 Phoenix, 8GB, GDDR6 - NE63070019P2-1041X",Gainward,"R$ 9.276,35","R$ 7.884,90",2021-02-28
Kabum,"Placa de Vídeo Gainward NVIDIA GeForce RTX 3080 Phantom, 10GB, GDDR6 - NED3080U19IA-1020P",Gainward,"R$ 12.235,18","R$ 10.399,90",2021-02-28
Kabum,"Placa de Vídeo VGA GAINWARD Nvidia RTX3060TI GHOST OC, 8GB, GDDR6, DLSS, Ray Tracing - NE6306TS19P2-190AB",Gainward,"R$ 7.388,12","R$ 6.279,90",2021-02-28
Kabum,"Placa de Vídeo Gainward RTX3060TI 8GB GHOST GDDR6, 256 Bits - NE6306T019P2-190AB",Gainward,"R$ 7.411,65","R$ 6.299,90",2021-02-28
Kabum,"Placa de Vídeo VGA GAINWARD Nvidia RTX3070 PHANTOM, 8GB, GDDR6, DLSS, Ray Tracing - NE63070019P2-1040P",Gainward,"R$ 10.052,82","R$ 8.544,90",2021-02-28
Kabum,"Placa de Vídeo Gainward NVIDIA GeForce NV RTX3080, 10GB, GDDR6X - NED3080019IA-132AX",Gainward,"R$ 12.289,29","R$ 10.445,90",2021-02-28
Kabum,"Placa de Vídeo VGA GAINWARD Nvidia RTX3090 PHANTOM, 24GB, GDDR6X, DLSS, Ray Tracing - NED3090T19SB-1021P",Gainward,"R$ 24.959,88","R$ 21.215,90",2021-02-28
Kabum,"Placa de Vídeo Galax NVIDIA GeForce RTX 2080 Super Work The Frames Edition 8GB, GDDR6 - 28ISL6MD49ES",Galax,"R$ 6.588,12","R$ 5.599,90",2021-02-28
Kabum,"Placa de Vídeo Galax NVIDIA GeForce RTX 3080 SG (1-Click OC), 10GB, GDDR6X - 38NWM3MD99NN",Galax,"R$ 13.494,00","R$ 11.469,90",2021-02-28
Kabum,"Placa de Vídeo Galax NVIDIA GeForce RTX 3090 SG (1-Click OC), 24GB, GDDR6X - 39NSM5MD1GNA",Galax,"R$ 24.382,24","R$ 20.724,90",2021-02-28
Kabum,"Placa de Vídeo Galax NVIDIA GeForce RTX 2060 6GB, GDDR6 - 26NRL7HPX7OC",Galax,"R$ 5.105,76","R$ 4.339,90",2021-02-28
Kabum,"Placa de Vídeo Galax NVIDIA GeForce RTX 3070 EX Gamer (1-Click OC), 8GB, GDDR6 - 37NSL6MD1SAA",Galax,"R$ 8.982,24","R$ 7.634,90",2021-02-28
Kabum,"Placa de Vídeo Galax NVIDIA GeForce RTX 2070 Super EX Gamer Black Edition 8GB, GDDR6 - 27ISL6MDW0BG",Galax,"R$ 4.164,59","R$ 3.539,90",2021-02-28
Kabum,"Placa de Vídeo Galax NVIDIA GeForce GTX 1050 Ti Exoc 4GB, GDDR5 - 50IQH8DVN6EC",Galax,"R$ 970,47","R$ 824,90",2021-02-28
Kabum,"Placa de Vídeo GALAX NVIDIA GeForce RTX 2060 PLUS EX White (1-Click OC), 6GB, GDDR6, 192-bit, DP/HDMI - 26NRL7MPX6AZ",Galax,"R$ 4.588,12","R$ 3.899,90",2021-02-28
Kabum,Placa de Vídeo VGA Galax GeForce GTX 750 Ti EXOC 2GB GDDR5 128 BITS PCI-E 3.0 - 75IPH8DV9JXZ,Galax,"R$ 552,82","R$ 469,90",2021-02-28
Kabum,"Placa de Vídeo Galax NV RTX3060TI 8GB EX BLACK GDDR6, 256 Bits, RGB - 36ISL6MD1WGG",Galax,"R$ 7.035,18","R$ 5.979,90",2021-02-28
Kabum,"Placa de Vídeo Galax NVIDIA GeForce RTX 2070 EX White 8GB, GDDR6 - 27NSL6UCV91W",Galax,"R$ 3.294,00","R$ 2.799,90",2021-02-28
Kabum,"Placa de Vídeo Gigabyte NVIDIA GeForce GTX 1060 WindForce OC 6G, GDDR5 - GV-N1060WF2OC-6GD",Gigabyte,"R$ 1.294,00","R$ 1.099,90",2021-02-28
Kabum,"Placa de Vídeo Gigabyte Radeon RX 6800 16G, 16GB, GDDR6 - GV-R68-16GC-B",Gigabyte,"R$ 9.558,71","R$ 8.124,90",2021-02-28
Kabum,"Placa de Vídeo Gigabyte NVIDIA GeForce GT 420 2GB, DDR3 - GV-N420-2GI (Rev. 3.0)",Gigabyte,"R$ 328,14","R$ 278,92",2021-02-28
Kabum,"Placa de Vídeo Gigabyte AMD Radeon RX 580 Gaming, 8GB, GDDR5, REV 2.0 - GV-RX580GAMING-8GD REV2.0",Gigabyte,"R$ 2.794,00","R$ 2.374,90",2021-02-28
Kabum,"Placa de Vídeo Gigabyte NVIDIA GeForce RTX 3080, 10GB, GDDR6X - GV-N3080GAMING OC-10GD",Gigabyte,"R$ 11.465,76","R$ 9.745,90",2021-02-28
Kabum,"Placa de Vídeo Gigabyte GTX 1660 Super OC NVIDIA Geforce 6G, GDDR6 - GV-N166SOC-6GD",Gigabyte,"R$ 3.411,65","R$ 2.899,90",2021-02-28
Kabum,"Placa de Vídeo Gigabyte Radeon RX 5500 XT D6, AMD/ATI, 4G, GDDR6 - GV-R55XTD6-4GD",Gigabyte,"R$ 1.588,12","R$ 1.349,90",2021-02-28
Kabum,"Placa de Vídeo Gigabyte NVIDIA GeForce GTX 1050 2GB, GDDR5 - GV-N1050D5-2GD",Gigabyte,"R$ 726,36","R$ 617,41",2021-02-28
Kabum,"Placa de Vídeo Gigabyte NVIDIA GeForce RTX 3070 Eagle OC 8G, 8GB, GDDR6 - GV-N3070EAGLE OC-8GD",Gigabyte,"R$ 7.641,06","R$ 6.494,90",2021-02-28
Kabum,Placa de Video VGA GigaByte Geforce GTX 950 2GB OC DDR5 PCI-Express 3.0 - GV-N950OC-2GD,Gigabyte,"R$ 764,59","R$ 649,90",2021-02-28
Kabum,"Placa de Vídeo Gigabyte NVIDIA GeForce RTX 3060 Ti, 8GB, EAGLE OC - GV-N306TEAGLE OC-8GD",Gigabyte,"R$ 7.294,00","R$ 6.199,90",2021-02-28
Kabum,"Placa de Vídeo Gigabyte NVIDIA GeForce RTX 2070, 8GB, GDDR6 - GV-N2070WF2-8GD",Gigabyte,"R$ 4.588,12","R$ 3.899,90",2021-02-28
Kabum,"Placa de Vídeo Gigabyte NVIDIA GeForce GTX 1660 Ti WindForce OC 6G, GDDR6 - GV-N166TWF2OC-6GD",Gigabyte,"R$ 1.882,24","R$ 1.599,90",2021-02-28
Kabum,"Placa de Vídeo Gigabyte NVIDIA GeForce GTX 1060 Mini ITX OC 6G, GDDR5 - GV-N1060IXOC-6GD",Gigabyte,"R$ 1.929,29","R$ 1.639,90",2021-02-28
Kabum,"Placa de Vídeo Gigabyte NVIDIA GeForce RTX 3090 Vision OC, 24GB GDDR6X - GV-N3090VISION OC-24GD",Gigabyte,"R$ 27.288,12","R$ 23.194,90",2021-02-28
Kabum,Placa de Vídeo VGA Gigabyte AMD Radeon R9 380X G1 Gaming 4G - GV-R938XG1 GAMING-4GD,Gigabyte,"R$ 1.077,53","R$ 915,90",2021-02-28
Kabum,"Placa de Vídeo Gigabyte NVIDIA GeForce RTX 3080, 10GB, GDDR6X - GV-N3080EAGLE OC-10GD",Gigabyte,"R$ 11.582,24","R$ 9.844,90",2021-02-28
Kabum,"Placa de Vídeo Gigabyte AMD Radeon RX 570 Gaming, 4GB, GDDR5, REV 2.0 - GV-RX570GAMING-4GD",Gigabyte,"R$ 1.646,94","R$ 1.399,90",2021-02-28
Kabum,"Placa de Vídeo Gigabyte Radeon Windforce RX 5600 XT, AMD/ATI, 6GB - GV-R56XTWF2-6GD (rev 1.0)",Gigabyte,"R$ 4.099,88","R$ 3.484,90",2021-02-28
Kabum,"Placa de Vídeo Gigabyte NVIDIA GeForce RTX 3070 VISION OC 8G, 8GB, GDDR6 - GV-N3070VISION OC-8GD",Gigabyte,"R$ 7.952,82","R$ 6.759,90",2021-02-28
Kabum,"Placa de Vídeo Gigabyte NVIDIA AORUS GeForce RTX 3070 MASTER, 8G, GDDR6 - GV-N3070AORUS M-8GD",Gigabyte,"R$ 10.705,76","R$ 9.099,90",2021-02-28
Kabum,"Placa de Vídeo Gigabyte AMD Radeon RX 5600 XT Windforce OC 6G, 6GB, GDDR6, (rev 1.0) - GV-R56XTWF2OC-6GD",Gigabyte,"R$ 4.788,12","R$ 4.069,90",2021-02-28
Kabum,"Placa de Vídeo Gigabyte NVIDIA AORUS GeForce RTX 3080 Master, 10GB, GDDR6X - GV-N3080AORUS M-10GD",Gigabyte,"R$ 13.764,59","R$ 11.699,90",2021-02-28
Kabum,Placa de Vídeo VGA Gigabyte AMD Radeon RX 570 4GB Gaming GDDR5 DVI-D/HDMI/DP - GV-RX570GAMING-4GD,Gigabyte,"R$ 766,56","R$ 689,90",2021-02-28
Kabum,"Placa de Vídeo Gigabyte NVIDIA GeForce RTX 2080 Super Gaming OC Waterforce WB, 8GB, GDDR6 - GV-N208SGAMINGOC WB-8GD",Gigabyte,"R$ 8.823,41","R$ 7.499,90",2021-02-28
Kabum,"Placa de Vídeo Gigabyte Radeon RX 6800 XT, 16G, GDDR6 - GV-R68XT-16GC-B",Gigabyte,"R$ 9.482,24","R$ 8.059,90",2021-02-28
Kabum,"Placa de Vídeo Gigabyte NVIDIA GeForce RTX 3060 Ti, 8GB, GAMING OC PRO - GV-N306TGAMINGOC PRO-8GD",Gigabyte,"R$ 6.388,12","R$ 5.429,90",2021-02-28
Kabum,"Placa de Vídeo Gigabyte AMD Radeon RX 5600 XT WINDFORCE 6G, GDDR6 (Rev. 2.0) - GV-R56XTWF2-6GD",Gigabyte,"R$ 2.982,24","R$ 2.534,90",2021-02-28
Kabum,"Placa de Vídeo Gigabyte GeForce RTX 3060 EAGLE 12G, 12GB GDDR6, RGB Fusion, Ray Tracing - GV-N3060EAGLE-12GD",Gigabyte,"R$ 5.882,24","R$ 4.999,90",2021-02-28
Kabum,"Placa de Vídeo Gigabyte NVIDIA GeForce RTX 2060 Gaming OC Pro 6G, GDDR6 - GV-N2060GAMINGOC PRO-6GD",Gigabyte,"R$ 2.929,29","R$ 2.489,90",2021-02-28
Kabum,"Placa de Vídeo Gigabyte NVIDIA GeForce GTX 1650 D6 OC 4G, 4GB GDDR6, Rev 2.0 - 9VN1656O4-00-20",Gigabyte,"R$ 1.705,76","R$ 1.449,90",2021-02-28
Kabum,"Placa de Vídeo Gigabyte AMD Radeon RX570 Gaming 8G, 8GB, GDDR5, REV 2.0 - GV-RX570GAMING-8GD",Gigabyte,"R$ 2.352,82","R$ 1.999,90",2021-02-28
Kabum,"Placa de Vídeo Gigabyte NVIDIA GeForce RTX 3080 Vision OC, 10GB, GDDR6X - GV-N3080VISION OC-10GD",Gigabyte,"R$ 11.764,59","R$ 9.999,90",2021-02-28
Kabum,"Placa de Vídeo Gigabyte NVIDIA GeForce RTX 3070 Gaming OC 8G, 8gb, GDDR6 - GV-N3070GAMING OC-8GD",Gigabyte,"R$ 8.117,53","R$ 6.899,90",2021-02-28
Kabum,"Placa de Vídeo Gigabyte NVIDIA GeForce RTX 2080 Super Gaming OC White, 8GB, GDDR6 - GV-N208SGAMINGOC WHITE-8GD",Gigabyte,"R$ 4.823,41","R$ 4.099,90",2021-02-28
Kabum,"Placa de Vídeo Gigabyte NVIDIA GeForce RTX 3060 Ti, 8GB, GAMING OC - GV-N306TGAMING OC-8GD",Gigabyte,"R$ 6.423,41","R$ 5.459,90",2021-02-28
Kabum,"Placa de Vídeo Gigabyte NVIDIA GeForce GTX 1650 D6 OC Low Profile 4G, 4GB, GDDR6 - GV-N1656OC-4GL",Gigabyte,"R$ 1.712,82","R$ 1.455,90",2021-02-28
Kabum,"Placa de Vídeo Husky AMD Radeon RX560, 4GB, GDDR5 - AHRX56045F",Husky,"R$ 1.070,47","R$ 909,90",2021-02-28
Kabum,Placa de Vídeo MSI NVIDIA Geforce RTX 3070 Ventus 3X OC,MSI,"R$ 7.517,53","R$ 6.389,90",2021-02-28
Kabum,"Placa de Vídeo MSI NVIDIA Geforce RTX 3080 Gaming X Trio 10G, GDDR6X",MSI,"R$ 19.870,47","R$ 16.889,90",2021-02-28
Kabum,Placa de Vídeo MSI GeForce RTX 3060 Ti GAMING X TRIO,MSI,"R$ 7.411,65","R$ 6.299,90",2021-02-28
Kabum,"Placa de Vídeo MSI NVIDIA GeForce RTX 2060 Super Ventus GP OC, 8GB, GDDR6 - Geforce RTX 2060 Super Ventus GP OC",MSI,"R$ 3.616,35","R$ 3.073,90",2021-02-28
Kabum,"Placa de Vídeo MSI NVIDIA GeForce GTX 1050 TI 4G OCV1, 4GB, GDDR5 - GeForce GTX 1050 Ti 4G OCV1",MSI,"R$ 1.176,35","R$ 999,90",2021-02-28
Kabum,"Placa de Vídeo MSI AMD Radeon RX 580 Armor MK2 8G OC, GDDR5",MSI,"R$ 1.011,65","R$ 859,90",2021-02-28
Kabum,"Placa de Vídeo MSI NVIDIA GeForce RTX 2080 Ti Gaming X Trio 11GB, GDDR6",MSI,"R$ 10.774,00","R$ 9.157,90",2021-02-28
Kabum,"Placa de Vídeo MSI NVIDIA Geforce RTX 3090 Gaming X Trio 24G, GDDR6X",MSI,"R$ 20.417,53","R$ 17.354,90",2021-02-28
Kabum,"Placa de Vídeo MSI Radeon RX 6800, 16G, GDDR6",MSI,"R$ 7.646,94","R$ 6.499,90",2021-02-28
Kabum,"Placa de Vídeo MSI AMD Radeon RX 5500 XT Mech 8G OC, 8GB, GDDR6 - Radeon RX 5500 XT Mech 8G OC",MSI,"R$ 2.446,94","R$ 2.079,90",2021-02-28
Kabum,Placa de Vídeo MSI NVIDIA Geforce RTX 3070 Gaming X Trio,MSI,"R$ 7.876,35","R$ 6.694,90",2021-02-28
Kabum,"Placa de Vídeo MSI NVIDIA Geforce RTX 3090 Ventus 3X 24G OC, GDDR6X",MSI,"R$ 21.429,29","R$ 18.214,90",2021-02-28
Kabum,"Placa de Vídeo MSI AMD Radeon RX 570 Armor 4G OC, GDDR5",MSI,"R$ 782,24","R$ 664,90",2021-02-28
Kabum,"Placa de Vídeo PCYes AMD Radeon R5 230, 2GB, DDR3 - PA230R502D3LW",PCYes,"R$ 429,29","R$ 364,90",2021-02-28
Kabum,"Placa de Vídeo PCYes AMD Radeon R7 240 2GB, DDR5 - PW240R712802D5",PCYes,"R$ 388,12","R$ 329,90",2021-02-28
Kabum,"Placa de Vídeo PCYes AMD Radeon RX 550, 4GB, GDDR5 - PJRX55004128G5SF",PCYes,"R$ 941,06","R$ 799,90",2021-02-28
Kabum,"Placa de Video PCYES NVIDIA GeForce RTX 3080 Gaming Pro, 10GB GDDR6X, 320 Bits, Graffiti Series - PP3080GP10DR6320",PCYes,"R$ 13.394,00","R$ 11.384,90",2021-02-28
Kabum,"Placa de Vídeo PCYes NVIDIA GeForce GT 710 2GB, DDR3 - PA710GT6402D3LP",PCYes,"R$ 341,06","R$ 289,90",2021-02-28
Kabum,"Placa de Vídeo PCYes Graffiti Series GTX 1650, 4GB, 8Gbps, GDDR6 - PA1650412820DR6",PCYes,"R$ 2.176,35","R$ 1.849,90",2021-02-28
Kabum,"Placa de Vídeo PCYes AMD Radeon R5 230, 2GB, DDR3 - PA230R56402D3LP",PCYes,"R$ 235,18","R$ 199,90",2021-02-28
Kabum,"Placa de Vídeo PCyes NVIDIA Geforce GTX 1660 OC, Dual-Fan, 6GB, GDDR5, 192 BITS - GRAFFITI SERIES - PPOC166019206G5",PCYes,"R$ 2.464,59","R$ 2.094,90",2021-02-28
Kabum,"Placa de Vídeo PCyes AMD Radeon 6570 GAMING EDITION, 2GB, DDR5, 128 Bits - PJ65702DR5128",PCYes,"R$ 611,65","R$ 519,90",2021-02-28
Kabum,Placa de Vídeo PCYes NVIDIA GeForce GTX 1050 Ti 4GB GDDR5 - PA1050TI12804G5DF,PCYes,"R$ 1.623,41","R$ 1.379,90",2021-02-28
Kabum,"Placa de Vídeo PNY NVIDIA Quadro P400, 2GB, GDDR5 - VCQP400V2-PORPB",Pny,"R$ 1.899,88","R$ 1.614,90",2021-02-28
Kabum,"Placa de Vídeo PNY NVIDIA Quadro P1000 4GB, GDDR5 - VCQP1000V2",Pny,"R$ 3.670,47","R$ 3.119,90",2021-02-28
Kabum,"Placa de Vídeo PNY NVIDIA GeForce RTX 2080 Ti Blower, 11GB, GDDR6 - VCG2080T11BLP-BLK",Pny,"R$ 10.588,12","R$ 8.999,90",2021-02-28
Kabum,"Placa de Vídeo PNY NVIDIA Quadro RTX 4000 8GB, GDDR6 - VCQRTX4000-PB",Pny,"R$ 11.470,47","R$ 9.749,90",2021-02-28
Kabum,Placa de Vídeo VGA PNY GeForce GTX 750 1GB DDR5 128 Bits 5400MHZ DVI/DVI/MHDMI VCGGTX7501XPB-PORT,Pny,"R$ 505,76","R$ 429,90",2021-02-28
Kabum,"Placa de Vídeo PNY NVIDIA Quadro P620, 2GB, GDDR5 - VCQP620V2-PORPB",Pny,"R$ 2.052,82","R$ 1.744,90",2021-02-28
Kabum,"Placa de Vídeo PNY NVIDIA GeForce RTX 3070 XLR8 Gaming Edition, 8GB, GDDR6 - VCG30708TFXPPB",Pny,"R$ 7.494,00","R$ 6.369,90",2021-02-28
Kabum,"Placa de Vídeo PNY NVIDIA GeForce RTX 3080 XLR8, 10GB, GDDR6X - VCG308010TFXMPB",Pny,"R$ 11.088,12","R$ 9.424,90",2021-02-28
Kabum,"Placa de Vídeo Power Color AMD RX 5600 XT, 6GB, GDDR6 - AXRX 5600XT 6GBD6-3DHR/OC",Powercolor,"R$ 3.165,76","R$ 2.690,90",2021-02-28
Kabum,"Placa de Vídeo PowerColor AMD Radeon Red Dragon RX5700, 8GB, GDDR6 - AXRX 5700 8GBD6-3DHR/OC",Powercolor,"R$ 4.588,12","R$ 3.899,90",2021-02-28
Kabum,"Placa de Vídeo PowerColor Red Dragon Radeon RX 580, 8GB, GDDR5 - 8GBD5-DHDV2/OC",Powercolor,"R$ 2.335,18","R$ 1.984,90",2021-02-28
Kabum,"Placa de Vídeo PowerColor AMD Radeon RX 5600 XT, 6GB, GDDR6 - AXRX 5600XT 6GBD6-3DHV2/OC",Powercolor,"R$ 4.223,41","R$ 3.589,90",2021-02-28
